Date,Quarter,Month,Frequency,Day_of_Week,trip_duration_seconds,Distance,Ave_duration,Ave_distance,Temp,Rain,Snow
2017/11/20,4,November,3173,Mon,2342103,120050,738.1352033,37.8348566,3,0,0
2017/11/21,4,November,3677,Tue,2928525,83501,796.444112,22.7090019,7,0,0
2017/11/22,4,November,3166,Wed,2035683,80752,642.9826279,25.50600126,0,0,0
2017/11/23,4,November,3219,Thu,2057856,78732,639.2842498,24.45852749,1,0,0
2017/11/24,4,November,3531,Fri,2502994,132807,708.8626451,37.61172472,6,0,0
2017/11/25,4,November,2131,Sat,1590892,106621,746.547161,50.03331769,6,1,0
2017/11/26,4,November,1618,Sun,1069605,84077,661.066131,51.96353523,2,0,0
2017/11/27,4,November,3092,Mon,2042225,123788,660.48674,40.03492885,2,0,0
2017/11/28,4,November,3867,Tue,2756840,131824,712.9144039,34.08947505,9,0,0
2017/11/29,4,November,3475,Wed,2283283,105307,657.0598561,30.30417266,5,0,0
2017/11/30,4,November,3004,Thu,1955714,73471,651.0366178,24.45772304,2,2,0
2017/12/1,4,December,3303,Fri,2821483,112033,854.2182864,33.91855889,5,0,0
2017/12/2,4,December,2140,Sat,1912113,138761,893.5107477,64.84158879,3,0,0
2017/12/3,4,December,2023,Sun,1635931,103223,808.6658428,51.02471577,3,0,0
2017/12/4,4,December,3186,Mon,2247066,91053,705.2937853,28.57909605,3,4,0
2017/12/5,4,December,2852,Tue,2004649,80718,702.8923562,28.30224404,5,4,0
2017/12/6,4,December,2865,Wed,1764874,73710,616.0118674,25.72774869,1,0,0
2017/12/7,4,December,2807,Thu,1729608,100377,616.1767011,35.75952975,-2,0,0
2017/12/8,4,December,2501,Fri,1694230,61971,677.4210316,24.7784886,-1,0,0
2017/12/9,4,December,1617,Sat,1039412,89141,642.8027211,55.12739641,-2,0,0
2017/12/10,4,December,1173,Sun,701264,70746,597.8380222,60.31202046,-3,0,0
2017/12/11,4,December,1694,Mon,1153788,25926,681.1027155,15.30460449,-5,0,6
2017/12/12,4,December,1116,Tue,805291,13290,721.5869176,11.90860215,-7,0,6
2017/12/13,4,December,1400,Wed,892589,23823,637.5635714,17.01642857,-10,0,1
2017/12/14,4,December,1510,Thu,945732,51648,626.3125828,34.20397351,-11,0,0
2017/12/15,4,December,1308,Fri,869499,43453,664.7545872,33.22094801,-8,0,0
2017/12/16,4,December,838,Sat,523749,17800,624.9988067,21.24105012,-7,0,0
2017/12/17,4,December,636,Sun,342810,21741,539.009434,34.18396226,-10,0,0
2017/12/18,4,December,1254,Mon,791718,37282,631.354067,29.73046252,-2,1,0
2017/12/19,4,December,2409,Tue,1552777,53977,644.5732669,22.40639269,4,0,0
2017/12/20,4,December,2244,Wed,1428893,72457,636.7615865,32.28921569,-1,0,0
2017/12/21,4,December,1963,Thu,1430344,47044,728.6520632,23.96535914,-4,0,4
2017/12/22,4,December,544,Fri,374694,3792,688.7757353,6.970588235,-5,0,3
2017/12/23,4,December,349,Sat,244836,4808,701.5358166,13.7765043,-2,0,4
2017/12/24,4,December,325,Sun,204999,16671,630.7661538,51.29538462,-6,0,9
2017/12/25,4,December,88,Mon,68740,3821,781.1363636,43.42045455,-8,0,1
2017/12/26,4,December,208,Tue,140872,9124,677.2692308,43.86538462,-14,0,0
2017/12/27,4,December,506,Wed,338002,10476,667.9881423,20.70355731,-16,0,0
2017/12/28,4,December,499,Thu,324085,12391,649.4689379,24.83166333,-18,0,0
2017/12/29,4,December,351,Fri,217781,2758,620.4586895,7.857549858,-12,0,5
2017/12/30,4,December,336,Sat,210003,1915,625.0089286,5.699404762,-13,0,0
2017/12/31,4,December,297,Sun,159963,0,538.5959596,0,-19,0,0
